Date,WordCount,PageCount,Desc
Sun Apr  4 09:41:47 BST 2021,19364,NaN,misc
Sun Apr  4 09:42:04 BST 2021,19364,NaN,misc
Sun Apr  4 10:04:10 BST 2021,19665,NaN,misc
Fri Apr  9 17:23:43 BST 2021,19885,NaN,misc
Thu May 13 09:45:06 BST 2021,22152,NaN,misc
Thu May 13 09:56:00 BST 2021,22152,82,misc
Thu May 13 09:56:40 BST 2021,22152,82,misc
Thu May 20 14:30:00 BST 2021,27355,90,misc
Thu May 20 14:41:40 BST 2021,21629,82,misc
Thu May 20 14:48:48 BST 2021,21695,82,misc
Thu May 20 15:06:27 BST 2021,21449,80,misc
Thu May 20 15:15:14 BST 2021,21918,88,misc
Thu May 20 15:50:01 BST 2021,27307,144,misc
Thu May 20 15:56:11 BST 2021,27307,144,misc
Tue May 25 12:30:14 BST 2021,26981,144,misc
Tue May 25 16:32:00 BST 2021,26844,144,misc
Sun Jun 13 10:41:12 BST 2021,27126,142,misc
Sun Jun 13 19:37:25 BST 2021,27126,142,misc
Sun Jun 13 19:38:10 BST 2021,28048,144,misc
Sun Jun 13 19:39:02 BST 2021,27121,142,misc
Sun Jun 13 19:57:40 BST 2021,27119,142,misc
Sun Jun 13 20:00:52 BST 2021,27131,142,misc
Sun Jun 13 20:41:01 BST 2021,27133,142,misc
Mon Jun 14 12:16:11 BST 2021,27362,142,misc
Thu Jun 24 13:38:02 BST 2021,27377,142,misc
Mon Jul  5 09:45:05 BST 2021,27377,142,misc
Mon Jul  5 17:38:50 BST 2021,27257,142,misc
Tue Jul  6 08:56:02 BST 2021,29151,150,misc
Tue Jul  6 09:16:22 BST 2021,29151,150,misc
Wed Jul  7 11:43:18 BST 2021,28849,146,misc
Wed Jul  7 11:46:10 BST 2021,28849,146,misc
Wed Jul  7 14:00:00 BST 2021,28849,146,misc
Wed Jul  7 14:46:27 BST 2021,29106,146,misc
Wed Jul  7 15:11:30 BST 2021,29108,146,misc
Wed Jul  7 15:38:45 BST 2021,29409,146,misc
Wed Jul  7 16:15:05 BST 2021,29479,146,misc
Wed Jul  7 16:40:55 BST 2021,29649,146,misc
Wed Jul  7 17:50:19 BST 2021,29712,146,misc
Wed Jul  7 17:56:07 BST 2021,29712,146,misc
Thu Jul  8 11:41:40 BST 2021,30036,146,misc
Tue Jul 13 15:52:10 BST 2021,30036,146,misc
Tue Jul 13 16:02:49 BST 2021,30041,146,misc
Wed Jul 14 11:24:49 BST 2021,30274,146,misc
Wed Jul 14 11:26:01 BST 2021,30274,146,misc
Wed Jul 14 11:41:26 BST 2021,30274,146,misc
Wed Jul 14 11:43:31 BST 2021,30274,146,misc
Wed Jul 14 11:44:52 BST 2021,30274,146,Added desc to word_counts
Wed Jul 14 11:47:10 BST 2021,30274,146,Fixed formatting
Wed Jul 14 13:47:03 BST 2021,30314,146,DBI scan info
Wed Jul 14 15:16:27 BST 2021,30336,146,DBI details
Wed Jul 14 15:49:30 BST 2021,30677,150,log_30 template convergence
Wed Jul 14 15:56:05 BST 2021,30734,150,Added scan table captions
Thu Jul 15 10:08:45 BST 2021,30704,150,removed redundant page
Thu Jul 15 10:15:38 BST 2021,30651,148,Removed redundant page
Thu Jul 15 11:23:15 BST 2021,30644,148,Added spellcheck
Thu Jul 15 12:06:24 BST 2021,30710,148,Sum and product scaling templates
Fri Jul 16 10:02:13 BST 2021,30754,148,Scaling description
Fri Jul 16 10:30:50 BST 2021,30798,148,Scaling basis description
Fri Jul 16 11:15:39 BST 2021,30970,148,Scaling basis description
Fri Jul 16 11:47:08 BST 2021,31066,148,Resonant basis description
Fri Jul 16 12:04:28 BST 2021,31281,148,Resonant basis description
Fri Jul 16 13:40:46 BST 2021,31385,148,Fig 3.3 caption
Fri Jul 16 13:51:09 BST 2021,31385,148,misc
Fri Jul 16 14:10:31 BST 2021,31603,148,Fig 3.6 caption
Fri Jul 16 16:11:34 BST 2021,31713,150,Basis plots
Fri Jul 16 16:23:03 BST 2021,31705,150,Basis plots
Fri Jul 16 16:36:15 BST 2021,31884,150,Basis sets plot
Mon Jul 19 07:34:53 BST 2021,32025,148,Added frequency info and cube convergence plot
Mon Jul 19 08:38:16 BST 2021,32277,150,Large non-physical contributions
Mon Jul 19 09:00:36 BST 2021,32396,148,chapter 3 conclusion
Mon Jul 19 09:02:19 BST 2021,32417,148,Added words
Mon Jul 19 10:23:03 BST 2021,32864,150,Oscillatory weights
Mon Jul 19 10:28:50 BST 2021,32933,148,moved high pmax
Mon Jul 19 10:41:40 BST 2021,32986,146,Chapter 4 conclusion
Mon Jul 19 10:45:47 BST 2021,33003,146,added words
Mon Jul 19 11:53:18 BST 2021,33003,146,Added extrapolation of word count
Tue Jul 20 07:59:50 BST 2021,33137,146,kratio notes
Tue Jul 20 08:20:21 BST 2021,33409,150,Weighting and Template testing notes
Tue Jul 20 08:41:37 BST 2021,33542,148,Building blocks and augmentation notes
Tue Jul 20 09:39:22 BST 2021,33478,146,Chapter 4 intro
Tue Jul 20 10:08:40 BST 2021,33478,146,misc
Tue Jul 20 10:18:49 BST 2021,33482,146,Removed newpage commands
Tue Jul 20 11:52:34 BST 2021,33536,146,statistical observables
Tue Jul 20 12:29:06 BST 2021,33682,146,Statistics
Tue Jul 20 13:16:39 BST 2021,33703,146,Stats
Tue Jul 20 15:50:47 BST 2021,33888,148,Stats
Tue Jul 20 16:32:15 BST 2021,34022,148,Stats
Tue Jul 20 17:13:31 BST 2021,34131,146,stats
Tue Jul 20 17:36:10 BST 2021,34249,146,Misc
Wed Jul 21 09:55:47 BST 2021,34648,146,Intro bits
Wed Jul 21 10:18:22 BST 2021,34905,146,Intro bits
Wed Jul 21 10:37:00 BST 2021,34905,146,Fixed error
Wed Jul 21 11:19:12 BST 2021,34915,146,Moved outline
Wed Jul 21 11:28:27 BST 2021,34931,146,Outline notes
Wed Jul 21 11:37:38 BST 2021,34931,144,Moved isotropy etc
Wed Jul 21 12:01:42 BST 2021,34986,144,Mukhanov-Sasaki equation
Wed Jul 21 13:47:53 BST 2021,35025,144,Intro bits
